10 6  0 0
21547 0 55 133 65 224 165 188 16 6 124 193 196 181 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21555 1 55 133 65 224 165 188 16 6 124 193 196 181 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0.571592
21548 0 55 133 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21557 1 55 133 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0.275768
21549 0 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 91 193 152 167 192 163 247 2 129 59 151 3 53  0
21559 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 91 193 152 167 192 163 247 2 129 59 151 3 53  3.17514
21550 0 55 133 65 224 165 188 16 6 124 193 196 181 45 223 245 168 137 234 196 91 193 152 167 192 163 247 2 129 59 151 3 53  0
21561 1 55 133 65 224 165 188 16 6 124 193 196 181 45 223 245 168 137 234 196 91 193 152 167 192 163 247 2 129 59 151 3 53  4.04597
21551 0 55 133 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21563 1 55 133 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  3.22277
21552 0 55 141 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21565 1 55 141 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  3.29876
21553 1 55 141 65 224 165 188 16 6 124 193 196 181 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  5.14458
21553 1 55 141 65 224 165 188 16 6 124 193 196 181 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21553 1 55 141 65 224 165 188 16 6 124 193 196 181 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21553 1 55 141 65 224 165 188 16 6 124 193 196 181 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21553 1 55 141 65 224 165 188 16 6 124 193 196 181 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21553 1 55 141 65 224 165 188 16 6 124 193 196 181 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21554 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  4.63376
21554 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21554 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21554 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21554 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21554 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21554 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21554 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21554 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21554 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21482 0 55 5 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21482 0 55 133 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21583 0 55 5 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21585 1 55 5 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  1.35661
21584 0 55 133 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21587 1 55 133 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  1.4853
21483 0 55 5 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21589 0 55 5 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21590 1 55 5 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  1.34536
21484 0 55 141 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 235 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
21484 0 55 141 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21484 0 55 141 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21484 0 55 141 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
21484 0 55 141 65 224 165 188 16 6 236 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21484 0 55 13 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21592 0 55 141 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 235 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
21598 1 55 141 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 235 196 90 193 152 39 192 163 247 2 129 59 151 3 53  2.12416
21593 0 55 141 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21600 1 55 141 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  1.89292
21594 0 55 141 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21602 1 55 141 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  1.16802
21595 0 55 141 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
21604 1 55 141 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  1.95961
21596 0 55 141 65 224 165 188 16 6 236 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21606 1 55 141 65 224 165 188 16 6 236 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  4.63376
21597 1 55 13 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  5.83773
21597 1 55 13 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21597 1 55 13 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21485 0 55 133 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21485 0 55 133 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
21485 0 55 133 65 224 165 188 16 6 252 193 132 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21485 0 55 133 65 224 165 188 16 6 252 193 196 149 45 223 245 232 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
21611 0 55 133 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21615 1 55 133 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0.00487093
21612 0 55 133 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
21617 1 55 133 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  1.22592
21613 0 55 133 65 224 165 188 16 6 252 193 132 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21619 1 55 133 65 224 165 188 16 6 252 193 132 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  3.40998
21614 0 55 133 65 224 165 188 16 6 252 193 196 149 45 223 245 232 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
21621 1 55 133 65 224 165 188 16 6 252 193 196 149 45 223 245 232 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  4.53845
21486 0 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 55  0
21486 0 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
21486 0 55 133 65 232 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 55  0
21486 0 55 133 65 232 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 91 193 152 39 192 163 247 2 129 59 151 3 55  0
21486 0 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 55  0
21486 0 55 133 65 224 165 188 16 6 124 193 196 181 45 207 213 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 55  0
21486 0 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 91 193 152 39 192 163 247 2 129 59 151 3 55  0
21486 0 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 232 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
21486 0 55 133 65 232 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 91 193 152 167 192 163 247 2 129 59 151 3 55  0
21486 0 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 250 196 91 193 152 167 192 163 247 2 129 59 151 3 55  0
21623 0 55 133 65 224 165 188 16 6 124 193 196 181 45 207 213 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 55  0
21623 0 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 55  0
21623 0 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 91 193 152 167 192 163 247 2 129 59 151 3 55  0
21623 0 55 133 65 232 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 55  0
21633 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 213 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 55  5.14458
21633 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 213 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 55  0
21633 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 213 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 55  0
21633 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 213 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 55  0
21633 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 213 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 55  0
21633 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 213 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 55  0
21634 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 55  2.77746
21635 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 91 193 152 167 192 163 247 2 129 59 151 3 55  5.3269
21635 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 91 193 152 167 192 163 247 2 129 59 151 3 55  0
21635 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 91 193 152 167 192 163 247 2 129 59 151 3 55  0
21635 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 91 193 152 167 192 163 247 2 129 59 151 3 55  0
21635 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 91 193 152 167 192 163 247 2 129 59 151 3 55  0
21636 1 55 133 65 232 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 55  5.14458
21636 1 55 133 65 232 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 55  0
21636 1 55 133 65 232 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 55  0
21636 1 55 133 65 232 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 55  0
21636 1 55 133 65 232 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 55  0
21636 1 55 133 65 232 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 55  0
21624 0 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
21655 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  2.20014
21625 0 55 133 65 232 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 55  0
21657 1 55 133 65 232 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 55  3.29876
21626 0 55 133 65 232 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 91 193 152 39 192 163 247 2 129 59 151 3 55  0
21659 1 55 133 65 232 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 91 193 152 39 192 163 247 2 129 59 151 3 55  3.56905
21627 0 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 55  0
21661 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 55  2.91099
21628 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 213 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 55  4.99043
21628 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 213 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 55  0
21628 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 213 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 55  0
21628 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 213 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 55  0
21628 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 213 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 55  0
21628 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 213 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 55  0
21628 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 213 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 55  0
21629 0 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 91 193 152 39 192 163 247 2 129 59 151 3 55  0
21670 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 91 193 152 39 192 163 247 2 129 59 151 3 55  3.24746
21630 0 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 232 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
21672 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 232 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  2.92901
21631 0 55 133 65 232 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 91 193 152 167 192 163 247 2 129 59 151 3 55  0
21674 1 55 133 65 232 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 91 193 152 167 192 163 247 2 129 59 151 3 55  2.5175
21632 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 250 196 91 193 152 167 192 163 247 2 129 59 151 3 55  5.14458
21632 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 250 196 91 193 152 167 192 163 247 2 129 59 151 3 55  0
21632 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 250 196 91 193 152 167 192 163 247 2 129 59 151 3 55  0
21632 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 250 196 91 193 152 167 192 163 247 2 129 59 151 3 55  0
21632 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 250 196 91 193 152 167 192 163 247 2 129 59 151 3 55  0
21632 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 250 196 91 193 152 167 192 163 247 2 129 59 151 3 55  0
21487 0 55 133 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 235 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
21487 0 55 133 65 224 165 188 16 6 124 193 196 149 45 223 245 232 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
21487 0 55 133 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
21487 0 55 133 65 224 165 188 16 6 124 193 196 181 45 223 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
21487 0 55 141 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 235 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
21487 0 55 141 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
21487 0 55 141 65 224 165 188 16 6 124 193 196 181 45 223 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
21682 0 55 133 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 235 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
21689 1 55 133 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 235 196 90 193 152 39 192 163 247 2 129 59 151 3 53  2.54189
21683 0 55 133 65 224 165 188 16 6 124 193 196 149 45 223 245 232 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
21691 1 55 133 65 224 165 188 16 6 124 193 196 149 45 223 245 232 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  2.85881
21684 0 55 133 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
21693 1 55 133 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  1.06987
21685 0 55 133 65 224 165 188 16 6 124 193 196 181 45 223 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
21695 1 55 133 65 224 165 188 16 6 124 193 196 181 45 223 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  1.26646
21686 0 55 141 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 235 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
21697 1 55 141 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 235 196 90 193 152 39 192 163 247 2 129 59 151 3 53  1.9324
21687 0 55 141 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
21699 1 55 141 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  3.40998
21688 0 55 141 65 224 165 188 16 6 124 193 196 181 45 223 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
21701 1 55 141 65 224 165 188 16 6 124 193 196 181 45 223 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  3.67825
21488 0 55 5 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21488 0 55 5 65 224 165 188 16 6 236 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21703 0 55 5 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21705 1 55 5 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  1.43917
21704 0 55 5 65 224 165 188 16 6 236 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21707 1 55 5 65 224 165 188 16 6 236 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  4.16375
18920 0 55 141 1 224 165 188 16 6 124 193 196 145 45 223 245 168 137 250 196 90 193 152 39 192 163 247 2 129 59 151 19 53  0
18920 0 55 133 1 224 165 188 16 6 124 193 196 177 45 207 245 168 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  0
18920 0 55 133 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 250 196 90 193 152 39 192 163 247 2 129 59 151 19 53  0
18920 0 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 250 196 91 193 152 39 192 163 247 2 129 59 151 3 53  0
18920 0 55 141 1 224 165 188 16 6 252 195 196 149 45 223 245 232 137 250 196 90 193 152 39 208 163 231 2 129 59 151 3 53  0
18920 0 55 133 1 224 165 188 16 6 124 193 196 149 37 207 245 232 137 250 196 90 193 152 39 192 163 231 2 129 59 151 3 53  0
18920 0 55 141 1 224 165 188 16 6 252 193 196 149 45 223 245 168 137 250 196 90 193 152 39 192 163 247 2 129 59 151 19 53  0
18920 0 55 133 1 224 165 188 16 6 124 193 196 149 45 223 245 232 137 250 196 90 193 152 39 192 163 247 2 129 59 151 19 53  0
